request_id,n_groups,n_properties,n_path_properties,n_topology_notes,total_samples_input,total_keys_output,reduction_ratio,has_timing,solve_time_ms,solver_versions,max_err,max_err_screen_px,converge_fraction
req-1779210700825,1,1,1,0,135,57,2.3684,True,8384.97,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779210742326,1,1,1,0,135,57,2.3684,True,3209.52,bbsolver 0.1.0,0.488461,0.488461,1.0
req-1779210786562,1,1,1,0,135,57,2.3684,True,8265.11,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779212731472,1,1,1,0,135,57,2.3684,True,8976.8,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779212759038,1,1,1,0,135,57,2.3684,True,3378.29,bbsolver 0.1.0,0.488461,0.488461,1.0
req-1779212770273,1,1,1,0,135,57,2.3684,True,3358.28,bbsolver 0.1.0,0.488461,0.488461,1.0
req-1779212789272,1,1,1,0,135,57,2.3684,True,3368.57,bbsolver 0.1.0,0.488461,0.488461,1.0
req-1779213110705,1,1,1,0,182,42,4.3333,True,12592.4,bbsolver 0.1.0,2.963378,2.963378,1.0
req-1779214269641,1,1,1,0,182,63,2.8889,True,11221.83,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779214438933,1,1,1,0,182,42,4.3333,True,12647.34,bbsolver 0.1.0,2.963378,2.963378,1.0
req-1779218171674,1,1,1,0,182,57,3.193,True,11110.63,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779218236444,1,1,1,0,182,36,5.0556,True,12626.47,bbsolver 0.1.0,2.963378,2.963378,1.0
req-1779218549728,3,42,0,0,2604,204,12.7647,True,6751.47,bbsolver 0.1.0,0.424456,0.424796,1.0
req-1779223876462,1,1,1,0,182,57,3.193,True,11764.84,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779223922136,1,1,1,0,182,57,3.193,True,3515.4,bbsolver 0.1.0,0.49726,0.49726,1.0
req-1779223979714,1,1,1,0,182,41,4.439,True,4702.44,bbsolver 0.1.0,1.872705,1.872705,1.0
req-1779224105466,1,1,1,0,182,8,22.75,True,3015.52,bbsolver 0.1.0,0.434363,0.434363,1.0
req-1779224162767,1,1,1,0,182,8,22.75,True,537.96,bbsolver 0.1.0,2.4e-05,2.4e-05,1.0
req-1779224180564,1,1,1,0,182,8,22.75,True,2996.34,bbsolver 0.1.0,0.434363,0.434363,1.0
req-1779224229847,1,1,1,0,182,52,3.5,True,13664.61,bbsolver 0.1.0,0.484633,0.484633,1.0
req-1779224341154,1,1,1,0,182,52,3.5,True,13919.0,bbsolver 0.1.0,0.484633,0.484633,1.0
req-1779224420250,1,1,1,1,182,27,6.7407,True,13067.87,bbsolver 0.1.0,2.855188,2.855188,1.0
req-1779224550954,1,1,1,0,182,40,4.55,True,12664.23,bbsolver 0.1.0,1.872705,1.872705,1.0
req-1779224676853,1,1,1,0,182,1,182.0,True,136.71,bbsolver 0.1.0,0.0,0.0,1.0
req-1779224690706,1,1,1,0,182,57,3.193,True,11848.36,bbsolver 0.1.0,0.481747,0.481747,1.0
req-1779228929433,1,1,1,0,242,68,3.5588,True,17577.55,bbsolver 0.1.0,0.491494,0.491494,1.0
req-1779229122117,1,1,1,0,242,33,7.3333,True,13424.66,bbsolver 0.1.0,1.873787,1.873787,1.0
req-1779229490967,1,1,1,0,242,41,5.9024,True,32655.75,bbsolver 0.1.0,0.468861,0.468861,1.0
req-1779229569101,1,1,1,0,242,32,7.5625,True,21797.6,bbsolver 0.1.0,0.778801,0.778801,1.0
req-1779229651293,1,1,1,0,242,32,7.5625,True,21771.3,bbsolver 0.1.0,0.778801,0.778801,1.0
req-1779229825789,1,1,1,0,242,32,7.5625,True,21290.59,bbsolver 0.1.0,3.8e-05,3.8e-05,1.0
req-1779230104182,1,1,1,0,122,22,5.5455,True,11709.06,bbsolver 0.1.0,0.48034,0.48034,1.0
req-1779230181596,1,1,1,0,122,22,5.5455,True,11701.18,bbsolver 0.1.0,0.48034,0.48034,1.0
req-1779230223850,1,1,1,0,122,17,7.1765,True,11279.97,bbsolver 0.1.0,2.575163,2.575163,1.0
req-1779232072499,1,1,1,0,242,114,2.1228,True,72969.69,bbsolver 0.1.0,0.489644,0.489644,1.0
req-1779232757435,1,1,1,0,242,114,2.1228,True,72711.33,bbsolver 0.1.0,0.489644,0.489644,1.0
req-1779232935952,1,1,1,0,242,114,2.1228,True,72904.95,bbsolver 0.1.0,0.489644,0.489644,1.0
req-1779233169773,1,1,1,0,242,115,2.1043,True,62896.33,bbsolver 0.1.0,0.48764,0.48764,1.0
