method,eps,property_id,keys,max_err
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Head:rotation,27,0.488616
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Head:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Hips:location,61,0.487636
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Hips:rotation,30,0.484702
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Hips:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftArm:rotation,39,0.482574
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftArm:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftFoot:rotation,29,0.49073
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftFoot:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftForeArm:rotation,38,0.488564
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftForeArm:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftHand:rotation,51,0.494049
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftHand:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftLeg:rotation,34,0.472635
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftLeg:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftShoulder:rotation,23,0.480263
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftShoulder:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftToeBase:rotation,9,0.474255
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftToeBase:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:rotation,22,0.448167
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:LeftUpLeg:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Neck:rotation,24,0.489158
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:Neck:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightArm:rotation,73,0.488049
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightArm:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightFoot:rotation,34,0.485967
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightFoot:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightForeArm:rotation,98,0.484958
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightForeArm:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightHand:rotation,80,0.48999
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightHand:scale,1,0.0
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightLeg:rotation,36,0.491726
bbsolver,0.5,fbx:Armature:pose_bone:mixamorig:RightLeg:scale,1,0.0
